	lncyl = 1466 : lacyl = 1 : lhead = 13 : lspt = 109 : 
	a = 0, 52429 : b = 37, 205465 : c = 0, 2077322 : f = 182, 717002
	g = 688, 456274 : h = 1010, 646152

partition = "IBM DPES-31080"
	disk = "IBM DPES-31080"
	lncyl = 4902 : lacyl = 1 : lhead = 4 : lspt = 108 : 
	0 = 0, 49248 : 1 = 114, 262224 : 2 = 0, 2117664 : 6 = 721, 1806192

partition = "Quantum XP31070"
	disk = "Quantum XP31070W"
	lncyl = 3831 : lacyl = 1 : lhead = 5 : lspt = 115 : 
	0 = 0, 65550 : 1 = 114, 262200 : 2 = 0, 2202825 : 6 = 570, 1875075

partition = "Quantum XP31070 SunOS"
	disk = "Quantum XP31070W"
	lncyl = 3831 : lacyl = 1 : lhead = 5 : lspt = 115 : 
	0 = 0, 65550 : 1 = 114, 262200 : 2 = 0, 2202825 : 6 = 570, 205275
	7 = home, 927, 1669800

partition = "Toshiba 1171MB"
	disk = "Toshiba 1171MB"
	lncyl = 1467 : lacyl = 1 : lhead = 15 : lspt = 109 :
	a = 0, 40875 : b = 25, 122625 : c = 0, 2398545 : g = 100, 294300
	h = 280, 1940745

partition = "Internal use only 1909MB"
	disk = "Internal use only 1909MB Hewlett Packard"
	lncyl = 1960 : lacyl = 1 : lhead = 19 : lspt = 96 :
	c = 0, 3910200

partition = "IBM 1920MB"
	disk = "IBM 1920MB"
	lncyl = 2788 : lacyl = 1 : lhead = 15 : lspt = 94 : 
	c = 0, 3931080

partition = "Generic 2000MB"
	disk = "Generic 2030MB Seagate"
	disk = "Generic 2048MB Seagate"
#	disk = "Generic 2001MB Micropolis"
	lncyl = 2295 : lacyl = 1 : lhead = 21 : lspt = 85 :
	a = 0, 32130 : b = 18, 171360 : c = 0, 4096575 : d = 186, 107100
	e = 77, 66045 : f = 114, 128520 : g = 246, 3657465 : h = 186, 3764565

partition = "Generic 2000MB-F"
	disk = "Generic 2030MB Seagate"
	disk = "Generic 2048MB Seagate"
#	disk = "Generic 2001MB Micropolis"
	lncyl = 3592 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 51300 : b = 45, 267900 : c = 0, 4094880 : d = 0, 2047440
	e = 1796, 2047440 : g = 280, 273600 : h = 520, 3502080

partition = "Internal use only 2030MB"
	disk = "Generic 2030MB Seagate"
	lncyl = 2605 : lacyl = 1 : lhead = 19 : lspt = 84 :
	c = 0, 4157580

partition = "SEAGATE ST12550N"
	disk = "SEAGATE ST12550N"
	lncyl = 2714 : lacyl = 1 : lhead = 19 : lspt = 81 : 
	0 = 0, 66177 : 1 = 43, 263169 : 2 = 0, 4176846 : 6 = 214, 3847500

partition = "SEAGATE ST32550N"
	disk = "SEAGATE ST32550N"
	lncyl = 3496 : lacyl = 1 : lhead = 11 : lspt = 109 : 
	0 = 0, 65945 : 1 = 55, 262581 : 2 = 0, 4191704 : 6 = 274, 3863178

partition = "Internal use only 2048MB"
	disk = "Generic 2048MB Seagate"
	lncyl = 2627 : lacyl = 1 : lhead = 19 : lspt = 84 :
	a = 0, 31920 : b = 20, 127680 : c = 0, 4192692 : g = 100, 319200
	h = 300, 3713892

partition = "SEAGATE ST32151"
	disk = "SEAGATE ST32151"
	lncyl = 4163 : lacyl = 1 : lhead = 8 : lspt = 126 : 
	0 = 0, 205632 : 1 = 204, 525168 : 2 = 0, 4196304 : 6 = 725, 1024128
	7 = home, 1741, 2441376

partition = "Quantum XP32150"
	disk = "QUANTUM VP32210"
	disk = "Quantum XP32150"
	lncyl = 3851 : lacyl = 1 : lhead = 10 : lspt = 109 : 
	0 = 0, 66490 : 1 = 61, 262690 : 2 = 0, 4197590 :
	3 = home, 1524, 2536430
	4 = var, 1336, 204920 : 5 = stand, 302, 717220
	6 = 960, 409840 : 7 = home, 1336, 2741350

partition = "QUANTUM VP32210"
	disk = "QUANTUM VP32210"
	lncyl = 4173 : lacyl = 1 : lhead = 8 : lspt = 129 : 
	0 = 0, 205368 : 1 = unassigned, wm, 199, 409704
	2 = wm, 0, 4306536 : 4 = 596, 717240 : 5 = usr, 1291, 717240
	6 = 596, 1434480 : 7 = home, 1986, 2256984

partition = "IBM DORS-32160"
	disk = "IBM DORS-32160"
	lncyl = 6761 : lacyl = 1 : lhead = 5 : lspt = 125 : 
	0 = 0, 65625 : 1 = 105, 262500 : 2 = 0, 4225625 : 6 = 525, 3897500

partition = "IBM DORS-32160 SunOS"
	disk = "IBM DORS-32160"
	lncyl = 6761 : lacyl = 1 : lhead = 5 : lspt = 125 : 
	0 = 0, 50000 : 1 = 80, 206250 : 2 = 0, 4225625 : 5 = home, 740, 1881250
	6 = 410, 206250 : 7 = stand, 3750, 1881875

partition = "Micropolis 2882 MB"
	disk = "MICROPOLIS 1936 2882MB"
	lncyl = 2782 : lacyl = 1 : lhead = 21 : lspt = 101 : 
	0 = 0, 131502 : 1 = 62, 263004 : 2 = 0, 5900622
	5 = stand, 186, 820827 : 6 = 573, 411474 : 7 = home, 767, 4273815

partition = "Micropolis 2882 MB 4.x"
	disk = "MICROPOLIS 1936 2882MB"
	lncyl = 2782 : lacyl = 1 : lhead = 21 : lspt = 101 : 
	0 = 0, 33936 : 1 = 16, 263004 : 2 = 0, 5900622 : 3 = var, 140, 131502
	5 = stand, 202, 922635 : 6 = 637, 411474 : 7 = home, 831, 4138071

partition = "Generic 3800MB-F"
	disk = "Generic 3840MB IBM"
	lncyl = 6898 : lacyl = 1 : lhead = 15 : lspt = 76 : 
	a = 0, 51300 : b = 45, 267900 : c = 0, 7863720 : d = 0, 3931860
	e = 3449, 3931860 : f = 3592, 3768840 : g = 280, 273600 :
	h = 520, 3502080

partition = "IBM 3840MB"
	disk = "Generic 3840MB IBM"
	lncyl = 2788 : lacyl = 1 : lhead = 30 : lspt = 94 :
	a = 0, 56400 : b = 20, 267900 : c = 0, 7862160 : f = 1499, 3634980
	g = 115, 267900 : h = 210, 3634980

partition = "SEAGATE ST34371W"
	disk = "SEAGATE ST34371W"
	lncyl = 3881 : lacyl = 1 : lhead = 16 : lspt = 135 : 
	0 = 0, 131760 : 1 = 61, 263520 : 2 = 0, 8382960 : 6 = 183, 7987680

partition = "Generic 4095MB-F"
	disk = "Generic 4095MB Seagate"
	disk = "SEAGATE ST15150W"
	lncyl = 7354 : lacyl = 1 : lhead = 15 : lspt = 76 :
	a = 0, 51300 : b = 45, 267900 : c = 0, 8383560 : d = 0, 4191780
	e = 3677, 4191780 : f = 3677, 4191780 : g = 280, 273600
	h = 520, 3598980

partition = "SEAGATE ST15150"
	disk = "Generic 4095MB Seagate"
	disk = "SEAGATE ST15150W"
	lncyl = 3697 : lacyl = 1 : lhead = 21 : lspt = 108 :
	0 = 0, 131544 : 1 = 58, 263088 : 2 = 0, 8384796 : 6 = 174, 7990164

partition = "Quantum XP34300"
	disk = "Quantum XP34300"
	lncyl = 3851 : lacyl = 1 : lhead = 20 : lspt = 109 : 
	0 = 0, 132980 : 1 = 61, 263780 : 2 = 0, 8395180
	6 = 182, 7998420

partition = "QUANTUM XP34550S"
	disk = "QUANTUM XP34550S"
	lncyl = 5848 : lacyl = 1 : lhead = 10 : lspt = 152 : 
	0 = 0, 132240 : 1 = 87, 262960 : 2 = 0, 8888960 : 6 = 260, 8493760

partition = "Generic 8000MB-F-System"
	disk = "Generic 8000MB Seagate"
	lncyl = 4943 : lacyl = 1 : lhead = 27 : lspt = 133 : 
	a = 0, 100548 : b = 28, 470421 : c = 0, 17750313 : d = 1439, 4194288
	e = 2607, 4194288 : f = 3775, 4194288 : g = 159, 402192 : h = 271, 4194288

partition = "Generic 8000MB-F"
	disk = "Generic 8000MB Seagate"
	lncyl = 4943 : lacyl = 1 : lhead = 27 : lspt = 133 :
	a = 0, 3547908 : b = 988, 3547908 : c = 0, 17750313 : d = 1976, 3547908
	e = 2964, 3547908 : f = 3952, 3558681

#partition = "SEAGATE ST19171W"
#	disk = "SEAGATE ST19171W"
#	lncyl = 5291 : lacyl = 1 : lhead = 20 : lspt = 168 : 
#	0 = 0, 134400 : 1 = 40, 265440 : 2 = 0, 17777760 : 6 = 119, 17377920
# based on not yet shrinked size ;-)

#
# After formatting
partition = "SEAGATE ST19171W"
	disk = "SEAGATE ST19171W"
	lncyl = 4992 : lacyl = 1 : lhead = 20 : lspt = 168 : 
	0 = 0, 134400 : 1 = 40, 265440 : 2 = 0, 16773120 : 6 = 119, 16373280

#partition = "IBM DDRS-39130"
#	disk = "IBM DDRS-39130"
#	lncyl = 8187 : lacyl = 1 : lhead = 10 : lspt = 218 : 
#	0 = 0, 132980 : 1 = 61, 263780 : 2 = 0, 17847660 : 6 = 182, 17450900
# based on not yet shrinked size ;-)

#
# After formatting
partition = "IBM DDRS-39130"
	disk = "IBM DDRS-39130"
	lncyl = 7694 : lacyl = 1 : lhead = 10 : lspt = 218 : 
	0 = 0, 132980 : 1 = 61, 263780 : 2 = 0, 16772920 : 6 = 182, 16376160


#partition = "SEAGATE ST336704LC"
#	disk = "SEAGATE ST336704LC"
#	lncyl = 14088 : lacyl = 1 : lhead = 12 : lspt = 424 : 
#	0 = 0, 132288 : 1 = 26, 264576 : 2 = 0, 71679744 : 6 = 78, 71282880
# based on not yet shrinked size ;-)

#
# After formatting
partition = "SEAGATE ST336704LC"
	disk = "SEAGATE ST336704LC"
	lncyl = 13188 : lacyl = 1 : lhead = 12 : lspt = 424 : 
	0 = 0, 8191680 : 1 = wm, 1610, 2101344 : 2 = 0, 67100544
	7 = home, 2023, 56807520

signature = "QvmHu"

#
# Add local extensions past this line.
#
